sample_id,tool,coverage,reference,vcf
063_STEC,pandora_illumina_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
063_STEC,pandora_illumina_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
063_STEC,pandora_nanopore_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
063_STEC,pandora_nanopore_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
CFT073,pandora_illumina_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
CFT073,pandora_illumina_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
CFT073,pandora_nanopore_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
CFT073,pandora_nanopore_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MINF_1A,pandora_illumina_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MINF_1A,pandora_illumina_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/illumina/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MINF_1A,pandora_nanopore_nodenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_nodenovo/pandora_multisample_genotyped.vcf
Escherichia_coli_MINF_1A,pandora_nanopore_withdenovo,100x,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample.vcf_ref.fa,../pandora_workflow/pandora_output_pandora_paper_tag1/nanopore/100x/random/compare_withdenovo/pandora_multisample_genotyped.vcf
