sample_id,tool,coverage,reference,vcf
CFT073,pandora_nanopore_no_denovo,100x,sample_data/pandora/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample.vcf_ref.fa,sample_data/pandora/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
CFT073,snippy_CP010116.1,100x,sample_data/snippy/snippy_CFT073_AND_CP010116.1.ref.fa,sample_data/snippy/snippy_CFT073_AND_CP010116.1.vcf
CFT073,samtools_CP010116.1,100x,sample_data/samtools/samtools_CFT073_AND_CP010116.1.ref.fa,sample_data/samtools/samtools_CFT073_AND_CP010116.1.vcf
CFT073,medaka_CP010116.1,100x,sample_data/medaka/medaka_CFT073_AND_CP010116.1.ref.fa,sample_data/medaka/medaka_CFT073_AND_CP010116.1.vcf
CFT073,nanopolish_CP010116.1,100x,sample_data/nanopolish/nanopolish_CFT073_AND_CP010116.1.ref.fa,sample_data/nanopolish/nanopolish_CFT073_AND_CP010116.1.vcf
H131800734,pandora_nanopore_no_denovo,100x,sample_data/pandora/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample.vcf_ref.fa,sample_data/pandora/nanopore/100x/random/compare_nodenovo_global_genotyping/pandora_multisample_genotyped_global.vcf
H131800734,snippy_CP010116.1,100x,sample_data/snippy/snippy_H131800734_AND_CP010116.1.ref.fa,sample_data/snippy/snippy_H131800734_AND_CP010116.1.vcf
H131800734,samtools_CP010116.1,100x,sample_data/samtools/samtools_H131800734_AND_CP010116.1.ref.fa,sample_data/samtools/samtools_H131800734_AND_CP010116.1.vcf
H131800734,medaka_CP010116.1,100x,sample_data/medaka/medaka_H131800734_AND_CP010116.1.ref.fa,sample_data/medaka/medaka_H131800734_AND_CP010116.1.vcf
H131800734,nanopolish_CP010116.1,100x,sample_data/nanopolish/nanopolish_H131800734_AND_CP010116.1.ref.fa,sample_data/nanopolish/nanopolish_H131800734_AND_CP010116.1.vcf
